mode: set
tcpconn/example_usage.go:22.63,23.21 1 1
tcpconn/example_usage.go:357.2,364.18 2 1
tcpconn/example_usage.go:368.61,372.9 2 1
tcpconn/example_usage.go:373.29,376.19 3 1
tcpconn/example_usage.go:377.10,379.39 1 1
tcpconn/example_usage.go:379.39,381.18 2 1
tcpconn/example_usage.go:381.18,384.5 2 0
tcpconn/example_usage.go:385.4,387.20 3 1
tcpconn/example_usage.go:391.2,398.18 6 1
tcpconn/example_usage.go:402.62,407.35 3 1
tcpconn/example_usage.go:407.35,408.16 1 1
tcpconn/example_usage.go:408.16,409.11 1 1
tcpconn/example_usage.go:410.27,411.15 1 1
tcpconn/example_usage.go:412.12,413.61 1 0
tcpconn/example_usage.go:418.2,418.51 1 0
tcpconn/example_usage.go:422.41,427.38 4 1
tcpconn/example_usage.go:427.38,428.38 1 1
tcpconn/example_usage.go:428.38,430.4 1 1
tcpconn/example_usage.go:433.2,434.16 2 1
tcpconn/ringbuffer.go:30.55,31.19 1 1
tcpconn/ringbuffer.go:31.19,33.3 1 1
tcpconn/ringbuffer.go:35.2,41.8 1 1
tcpconn/ringbuffer.go:46.55,47.20 1 1
tcpconn/ringbuffer.go:47.20,49.3 1 1
tcpconn/ringbuffer.go:51.2,55.25 4 1
tcpconn/ringbuffer.go:55.25,57.3 1 1
tcpconn/ringbuffer.go:59.2,60.30 2 1
tcpconn/ringbuffer.go:60.30,62.3 1 0
tcpconn/ringbuffer.go:64.2,64.31 1 1
tcpconn/ringbuffer.go:64.31,67.3 2 1
tcpconn/ringbuffer.go:69.2,70.21 2 1
tcpconn/ringbuffer.go:74.51,75.20 1 1
tcpconn/ringbuffer.go:75.20,77.3 1 0
tcpconn/ringbuffer.go:79.2,83.32 4 1
tcpconn/ringbuffer.go:83.32,85.3 1 1
tcpconn/ringbuffer.go:87.2,87.33 1 1
tcpconn/ringbuffer.go:87.33,90.3 2 1
tcpconn/ringbuffer.go:92.2,93.12 2 1
tcpconn/ringbuffer.go:98.54,99.20 1 1
tcpconn/ringbuffer.go:99.20,101.3 1 0
tcpconn/ringbuffer.go:103.2,106.18 3 1
tcpconn/ringbuffer.go:106.18,108.3 1 1
tcpconn/ringbuffer.go:110.2,111.22 2 1
tcpconn/ringbuffer.go:111.22,113.3 1 1
tcpconn/ringbuffer.go:115.2,115.30 1 1
tcpconn/ringbuffer.go:115.30,118.3 2 1
tcpconn/ringbuffer.go:120.2,121.20 2 1
tcpconn/ringbuffer.go:125.40,129.18 3 1
tcpconn/ringbuffer.go:129.18,131.3 1 1
tcpconn/ringbuffer.go:133.2,134.31 2 1
tcpconn/ringbuffer.go:134.31,137.3 2 1
tcpconn/ringbuffer.go:139.2,140.13 2 1
tcpconn/ringbuffer.go:144.54,145.20 1 1
tcpconn/ringbuffer.go:145.20,147.3 1 0
tcpconn/ringbuffer.go:149.2,152.18 3 1
tcpconn/ringbuffer.go:152.18,154.3 1 1
tcpconn/ringbuffer.go:156.2,157.22 2 1
tcpconn/ringbuffer.go:157.22,159.3 1 0
tcpconn/ringbuffer.go:161.2,162.30 2 1
tcpconn/ringbuffer.go:162.30,165.3 2 1
tcpconn/ringbuffer.go:167.2,167.20 1 1
tcpconn/ringbuffer.go:171.41,172.11 1 1
tcpconn/ringbuffer.go:172.11,174.3 1 1
tcpconn/ringbuffer.go:176.2,179.17 3 1
tcpconn/ringbuffer.go:179.17,181.3 1 1
tcpconn/ringbuffer.go:183.2,185.12 3 1
tcpconn/ringbuffer.go:189.39,193.2 3 1
tcpconn/ringbuffer.go:196.39,200.2 3 1
tcpconn/ringbuffer.go:203.38,205.2 1 1
tcpconn/ringbuffer.go:208.38,212.2 3 1
tcpconn/ringbuffer.go:215.37,219.2 3 1
tcpconn/ringbuffer.go:222.31,228.2 5 1
tcpconn/tcpstate.go:45.35,46.11 1 1
tcpconn/tcpstate.go:47.14,48.18 1 1
tcpconn/tcpstate.go:49.14,50.18 1 1
tcpconn/tcpstate.go:51.16,52.20 1 1
tcpconn/tcpstate.go:53.20,54.24 1 1
tcpconn/tcpstate.go:55.19,56.23 1 1
tcpconn/tcpstate.go:57.18,58.22 1 1
tcpconn/tcpstate.go:59.18,60.22 1 1
tcpconn/tcpstate.go:61.18,62.22 1 1
tcpconn/tcpstate.go:63.15,64.19 1 1
tcpconn/tcpstate.go:65.16,66.20 1 1
tcpconn/tcpstate.go:67.17,68.21 1 1
tcpconn/tcpstate.go:69.10,70.39 1 0
tcpconn/tcpstate.go:101.35,102.11 1 1
tcpconn/tcpstate.go:103.20,104.24 1 1
tcpconn/tcpstate.go:105.19,106.23 1 1
tcpconn/tcpstate.go:107.11,108.15 1 1
tcpconn/tcpstate.go:109.15,110.19 1 1
tcpconn/tcpstate.go:111.11,112.15 1 1
tcpconn/tcpstate.go:113.11,114.15 1 1
tcpconn/tcpstate.go:115.15,116.19 1 1
tcpconn/tcpstate.go:117.13,118.17 1 1
tcpconn/tcpstate.go:119.15,120.19 1 1
tcpconn/tcpstate.go:121.11,122.15 1 1
tcpconn/tcpstate.go:123.10,124.39 1 0
tcpconn/tcpstate.go:152.44,158.2 1 1
tcpconn/tcpstate.go:161.75,165.2 3 1
tcpconn/tcpstate.go:168.63,172.2 3 1
tcpconn/tcpstate.go:175.48,179.2 3 1
tcpconn/tcpstate.go:182.63,189.16 5 1
tcpconn/tcpstate.go:189.16,190.24 1 1
tcpconn/tcpstate.go:190.24,192.4 1 1
tcpconn/tcpstate.go:193.3,193.13 1 1
tcpconn/tcpstate.go:196.2,205.29 3 1
tcpconn/tcpstate.go:205.29,207.3 1 1
tcpconn/tcpstate.go:209.2,209.12 1 1
tcpconn/tcpstate.go:213.89,215.18 1 1
tcpconn/tcpstate.go:215.18,217.3 1 1
tcpconn/tcpstate.go:219.2,219.15 1 1
tcpconn/tcpstate.go:220.14,221.16 1 1
tcpconn/tcpstate.go:222.21,223.22 1 1
tcpconn/tcpstate.go:224.20,225.24 1 1
tcpconn/tcpstate.go:228.14,229.16 1 1
tcpconn/tcpstate.go:230.12,231.28 1 1
tcpconn/tcpstate.go:232.14,233.22 1 0
tcpconn/tcpstate.go:236.16,237.16 1 1
tcpconn/tcpstate.go:238.16,239.27 1 1
tcpconn/tcpstate.go:240.12,241.28 1 0
tcpconn/tcpstate.go:242.14,243.22 1 0
tcpconn/tcpstate.go:244.16,245.22 1 1
tcpconn/tcpstate.go:248.20,249.16 1 1
tcpconn/tcpstate.go:250.12,251.27 1 1
tcpconn/tcpstate.go:252.14,253.26 1 0
tcpconn/tcpstate.go:254.16,255.22 1 0
tcpconn/tcpstate.go:258.19,259.16 1 1
tcpconn/tcpstate.go:260.12,261.26 1 1
tcpconn/tcpstate.go:262.14,263.26 1 1
tcpconn/tcpstate.go:266.18,267.16 1 1
tcpconn/tcpstate.go:268.12,269.23 1 1
tcpconn/tcpstate.go:270.12,271.26 1 1
tcpconn/tcpstate.go:272.16,273.25 1 1
tcpconn/tcpstate.go:276.18,277.16 1 1
tcpconn/tcpstate.go:278.12,279.25 1 1
tcpconn/tcpstate.go:282.18,283.16 1 1
tcpconn/tcpstate.go:284.14,285.24 1 1
tcpconn/tcpstate.go:288.15,289.16 1 1
tcpconn/tcpstate.go:290.12,291.25 1 1
tcpconn/tcpstate.go:294.16,295.16 1 1
tcpconn/tcpstate.go:296.12,297.22 1 1
tcpconn/tcpstate.go:300.17,301.16 1 1
tcpconn/tcpstate.go:302.16,303.22 1 1
tcpconn/tcpstate.go:307.2,308.38 1 1
tcpconn/tcpstate.go:312.69,316.51 2 1
tcpconn/tcpstate.go:316.51,318.3 1 0
tcpconn/tcpstate.go:322.59,330.2 5 1
tcpconn/tcpstate.go:333.43,337.2 3 1
tcpconn/tcpstate.go:340.36,345.2 4 1
tcpconn/tcpstate.go:348.47,352.2 3 1
tcpconn/tcpstate.go:355.44,359.2 3 1
tcpconn/tcpstate.go:362.45,371.2 3 1
tcpconn/tcpstate.go:374.47,378.2 3 1
tcpconn/tcpstate.go:381.50,387.2 3 1
